INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
ERROR 2020-10-21 03:08:37,345 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 03:08:37,398 log 230 Bad Request: /
WARNING 2020-10-21 03:08:37,399 basehttp 157 "GET / HTTP/1.1" 400 72624
ERROR 2020-10-21 03:08:37,574 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 03:08:37,613 log 230 Bad Request: /favicon.ico
WARNING 2020-10-21 03:08:37,615 basehttp 157 "GET /favicon.ico HTTP/1.1" 400 72667
INFO 2020-10-21 03:12:51,746 autoreload 613 Watching for file changes with StatReloader
ERROR 2020-10-21 03:12:54,715 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 03:12:54,767 log 230 Bad Request: /
WARNING 2020-10-21 03:12:54,767 basehttp 157 "GET / HTTP/1.1" 400 72624
ERROR 2020-10-21 03:12:54,902 exception 90 Invalid HTTP_HOST header: '0.0.0.0:8000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
WARNING 2020-10-21 03:12:54,945 log 230 Bad Request: /favicon.ico
WARNING 2020-10-21 03:12:54,948 basehttp 157 "GET /favicon.ico HTTP/1.1" 400 72667
INFO 2020-10-21 03:13:46,994 basehttp 157 "GET / HTTP/1.1" 200 16351
INFO 2020-10-21 03:13:47,019 basehttp 157 "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
INFO 2020-10-21 03:13:47,153 basehttp 157 "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
INFO 2020-10-21 03:13:47,155 basehttp 157 "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
WARNING 2020-10-21 03:13:47,169 log 230 Not Found: /favicon.ico
WARNING 2020-10-21 03:13:47,170 basehttp 157 "GET /favicon.ico HTTP/1.1" 404 1981
INFO 2020-10-21 03:13:47,171 basehttp 157 "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
INFO 2020-10-21 03:15:49,041 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-21 03:15:52,722 basehttp 157 "GET / HTTP/1.1" 200 16351
INFO 2020-10-21 03:24:56,328 autoreload 236 /home/moluo/Desktop/luffy/luffyapi/luffyapi/settings/dev.py changed, reloading.
INFO 2020-10-21 03:24:56,719 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-21 03:29:21,632 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-21 03:29:33,683 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-21 03:31:18,012 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-21 03:31:20,518 basehttp 157 "GET / HTTP/1.1" 200 16351
INFO 2020-10-27 10:22:13,709 autoreload 613 Watching for file changes with StatReloader
WARNING 2020-10-27 10:22:22,611 log 230 Not Found: /
WARNING 2020-10-27 10:22:22,611 basehttp 157 "GET / HTTP/1.1" 404 2054
WARNING 2020-10-27 10:22:23,166 log 230 Not Found: /favicon.ico
WARNING 2020-10-27 10:22:23,174 basehttp 157 "GET /favicon.ico HTTP/1.1" 404 2105
INFO 2020-10-27 10:22:44,604 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 10:23:00,290 basehttp 157 "GET /admin HTTP/1.1" 301 0
INFO 2020-10-27 10:23:00,308 basehttp 157 "GET /admin/ HTTP/1.1" 302 0
INFO 2020-10-27 10:23:00,385 basehttp 157 "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2194
INFO 2020-10-27 10:23:00,452 basehttp 157 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2138
INFO 2020-10-27 10:23:00,453 basehttp 157 "GET /static/admin/css/base.css HTTP/1.1" 200 16307
INFO 2020-10-27 10:23:00,454 basehttp 157 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 1360
INFO 2020-10-27 10:23:00,456 basehttp 157 "GET /static/admin/css/responsive.css HTTP/1.1" 200 18294
INFO 2020-10-27 10:23:00,457 basehttp 157 "GET /static/admin/css/login.css HTTP/1.1" 200 1185
INFO 2020-10-27 10:23:00,493 basehttp 157 "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
INFO 2020-10-27 10:23:00,645 basehttp 157 "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 304 0
INFO 2020-10-27 10:23:00,649 basehttp 157 "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 304 0
INFO 2020-10-27 10:26:29,257 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 10:45:15,496 autoreload 236 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/home/models.py changed, reloading.
INFO 2020-10-27 10:45:15,891 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 11:54:25,305 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 11:55:04,613 autoreload 613 Watching for file changes with StatReloader
WARNING 2020-10-27 11:55:12,423 log 230 Not Found: /
WARNING 2020-10-27 11:55:12,424 basehttp 157 "GET / HTTP/1.1" 404 2159
WARNING 2020-10-27 11:55:23,132 log 230 Not Found: /home
WARNING 2020-10-27 11:55:23,132 basehttp 157 "GET /home HTTP/1.1" 404 2189
WARNING 2020-10-27 11:55:52,515 log 230 Not Found: /baner
WARNING 2020-10-27 11:55:52,516 basehttp 157 "GET /baner HTTP/1.1" 404 2192
WARNING 2020-10-27 11:55:58,624 log 230 Not Found: /bannrt
WARNING 2020-10-27 11:55:58,624 basehttp 157 "GET /bannrt HTTP/1.1" 404 2195
WARNING 2020-10-27 11:56:02,923 log 230 Not Found: /banner/
WARNING 2020-10-27 11:56:02,924 basehttp 157 "GET /banner/ HTTP/1.1" 404 2198
INFO 2020-10-27 11:56:14,348 autoreload 613 Watching for file changes with StatReloader
WARNING 2020-10-27 11:58:13,019 log 230 Not Found: /
WARNING 2020-10-27 11:58:13,020 basehttp 157 "GET / HTTP/1.1" 404 2159
WARNING 2020-10-27 11:58:27,431 log 230 Not Found: /banner/
WARNING 2020-10-27 11:58:27,431 basehttp 157 "GET /banner/ HTTP/1.1" 404 2198
INFO 2020-10-27 12:00:21,559 autoreload 613 Watching for file changes with StatReloader
WARNING 2020-10-27 12:00:25,203 log 230 Not Found: /banner/
WARNING 2020-10-27 12:00:25,203 basehttp 157 "GET /banner/ HTTP/1.1" 404 2198
WARNING 2020-10-27 12:00:26,643 log 230 Not Found: /banner/
WARNING 2020-10-27 12:00:26,644 basehttp 157 "GET /banner/ HTTP/1.1" 404 2198
WARNING 2020-10-27 12:00:26,936 log 230 Not Found: /banner/
WARNING 2020-10-27 12:00:26,937 basehttp 157 "GET /banner/ HTTP/1.1" 404 2198
WARNING 2020-10-27 12:00:27,178 log 230 Not Found: /banner/
WARNING 2020-10-27 12:00:27,178 basehttp 157 "GET /banner/ HTTP/1.1" 404 2198
WARNING 2020-10-27 12:00:38,251 log 230 Not Found: /home
WARNING 2020-10-27 12:00:38,252 basehttp 157 "GET /home HTTP/1.1" 404 2189
INFO 2020-10-27 12:00:43,481 basehttp 157 "GET /home/banner HTTP/1.1" 301 0
INFO 2020-10-27 12:00:43,508 basehttp 157 "GET /home/banner/ HTTP/1.1" 200 5212
INFO 2020-10-27 12:00:43,572 basehttp 157 "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3385
INFO 2020-10-27 12:00:43,579 basehttp 157 "GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1719
INFO 2020-10-27 12:00:43,586 basehttp 157 "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
INFO 2020-10-27 12:00:43,588 basehttp 157 "GET /static/rest_framework/css/default.css HTTP/1.1" 200 1131
INFO 2020-10-27 12:00:43,588 basehttp 157 "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
INFO 2020-10-27 12:00:43,592 basehttp 157 "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
INFO 2020-10-27 12:00:43,595 basehttp 157 "GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 200 89476
INFO 2020-10-27 12:00:43,596 basehttp 157 "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3597
INFO 2020-10-27 12:00:43,596 basehttp 157 "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
INFO 2020-10-27 12:00:43,599 basehttp 157 "GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
INFO 2020-10-27 12:00:43,643 basehttp 157 "GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
INFO 2020-10-27 12:01:56,364 autoreload 613 Watching for file changes with StatReloader
WARNING 2020-10-27 12:01:59,179 log 230 Not Found: /home/banner/
WARNING 2020-10-27 12:01:59,179 basehttp 157 "GET /home/banner/ HTTP/1.1" 404 2262
INFO 2020-10-27 12:02:03,738 basehttp 157 "GET /banner/ HTTP/1.1" 200 5182
INFO 2020-10-27 12:20:44,894 autoreload 236 /home/moluo/Desktop/luffy/luffyapi/luffyapi/settings/dev.py changed, reloading.
INFO 2020-10-27 20:20:45,215 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:25:38,961 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/sites.py changed, reloading.
INFO 2020-10-27 20:25:39,315 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:26:36,794 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/models.py changed, reloading.
INFO 2020-10-27 20:26:37,135 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:26:45,322 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/models.py changed, reloading.
INFO 2020-10-27 20:26:45,679 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:29:49,906 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/models.py changed, reloading.
INFO 2020-10-27 20:29:50,336 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:30:45,008 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:31:06,207 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:32:23,329 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:34:50,388 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/sites.py changed, reloading.
INFO 2020-10-27 20:34:50,726 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:34:55,568 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:36:06,330 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:37:02,909 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:37:19,724 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:37:53,125 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:39:42,202 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:39:49,373 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:40:04,930 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:40:18,261 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:41:42,092 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:47:13,285 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/models.py changed, reloading.
INFO 2020-10-27 20:47:13,709 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:47:15,343 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:47:49,534 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:48:03,980 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:48:33,089 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:50:54,137 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/util.py changed, reloading.
INFO 2020-10-27 20:50:54,535 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:50:57,480 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:51:12,027 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:51:30,987 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:51:54,115 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:52:08,345 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/xadmin/util.py changed, reloading.
INFO 2020-10-27 20:52:08,770 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:52:31,400 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 20:52:51,906 autoreload 613 Watching for file changes with StatReloader
WARNING 2020-10-27 20:52:57,794 log 230 Not Found: /
WARNING 2020-10-27 20:52:57,795 basehttp 157 "GET / HTTP/1.1" 404 2208
INFO 2020-10-27 20:53:02,123 basehttp 157 "GET /banner/ HTTP/1.1" 200 5182
INFO 2020-10-27 20:54:02,141 autoreload 613 Watching for file changes with StatReloader
INFO 2020-10-27 21:04:21,797 autoreload 236 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/contrib/auth/models.py changed, reloading.
INFO 2020-10-27 21:19:24,588 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:19:49,901 autoreload 217 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/db/backends/mysql/operations.py changed, reloading.
INFO 2020-10-27 21:19:50,614 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:19:54,497 autoreload 597 Watching for file changes with StatReloader
WARNING 2020-10-27 21:19:57,838 log 228 Not Found: /
WARNING 2020-10-27 21:19:57,840 basehttp 154 "GET / HTTP/1.1" 404 2208
INFO 2020-10-27 21:23:17,836 autoreload 217 /home/moluo/Desktop/luffy/luffyapi/luffyapi/urls.py changed, reloading.
INFO 2020-10-27 21:23:18,547 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:23:21,923 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 4151
INFO 2020-10-27 21:23:21,949 basehttp 154 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
INFO 2020-10-27 21:23:21,958 basehttp 154 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
INFO 2020-10-27 21:23:21,958 basehttp 154 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
INFO 2020-10-27 21:23:21,958 basehttp 154 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
INFO 2020-10-27 21:23:21,960 basehttp 154 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
INFO 2020-10-27 21:23:21,965 basehttp 154 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8376
INFO 2020-10-27 21:23:21,981 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
INFO 2020-10-27 21:23:21,981 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
INFO 2020-10-27 21:23:21,982 basehttp 154 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
INFO 2020-10-27 21:23:21,991 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 4158
INFO 2020-10-27 21:23:21,993 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
INFO 2020-10-27 21:23:21,995 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
INFO 2020-10-27 21:23:22,007 basehttp 154 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
INFO 2020-10-27 21:23:22,016 basehttp 154 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
INFO 2020-10-27 21:23:22,024 basehttp 154 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
INFO 2020-10-27 21:23:22,120 basehttp 154 "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
INFO 2020-10-27 21:24:04,325 basehttp 154 "POST /xadmin/ HTTP/1.1" 302 0
INFO 2020-10-27 21:24:04,355 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 9819
INFO 2020-10-27 21:24:04,426 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 200 1000
INFO 2020-10-27 21:24:04,427 basehttp 154 "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 200 3208
INFO 2020-10-27 21:24:04,428 basehttp 154 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 200 790
INFO 2020-10-27 21:24:04,436 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:28:39,337 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:28:45,826 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 13228
INFO 2020-10-27 21:28:45,841 basehttp 154 "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,842 basehttp 154 "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,846 basehttp 154 "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,852 basehttp 154 "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,853 basehttp 154 "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,856 basehttp 154 "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,856 basehttp 154 "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,875 basehttp 154 "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,877 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,877 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,880 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:28:45,884 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,893 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,923 basehttp 154 "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,924 basehttp 154 "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,926 basehttp 154 "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,928 basehttp 154 "GET /static/xadmin/vendor/jquery-ui/jquery.ui.effect.js HTTP/1.1" 200 31918
INFO 2020-10-27 21:28:45,933 basehttp 154 "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,937 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,970 basehttp 154 "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 304 0
INFO 2020-10-27 21:28:45,972 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.themes.js HTTP/1.1" 200 3489
INFO 2020-10-27 21:28:52,646 basehttp 154 "GET /xadmin/reversion/revision/ HTTP/1.1" 200 27868
INFO 2020-10-27 21:28:52,672 basehttp 154 "GET /static/xadmin/js/xadmin.widget.datetime.js HTTP/1.1" 200 2979
INFO 2020-10-27 21:28:52,678 basehttp 154 "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 200 3763
INFO 2020-10-27 21:28:52,679 basehttp 154 "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 200 19226
INFO 2020-10-27 21:28:52,688 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 200 2319
INFO 2020-10-27 21:28:52,688 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:28:52,689 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 200 8425
INFO 2020-10-27 21:28:52,692 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 200 10602
INFO 2020-10-27 21:28:52,693 basehttp 154 "GET /static/xadmin/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 200 32656
INFO 2020-10-27 21:28:52,694 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 200 529
INFO 2020-10-27 21:28:52,696 basehttp 154 "GET /static/xadmin/vendor/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 200 10225
INFO 2020-10-27 21:28:52,697 basehttp 154 "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 200 98602
INFO 2020-10-27 21:28:52,700 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 200 1990
INFO 2020-10-27 21:28:52,735 basehttp 154 "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 200 1105
INFO 2020-10-27 21:28:52,736 basehttp 154 "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 200 104906
INFO 2020-10-27 21:28:52,739 basehttp 154 "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 200 1948
WARNING 2020-10-27 21:28:52,744 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-27 21:28:52,747 basehttp 154 "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 200 1344
WARNING 2020-10-27 21:28:52,814 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-27 21:30:23,638 basehttp 154 "GET /xadmin/xadmin/log/ HTTP/1.1" 200 29030
WARNING 2020-10-27 21:30:23,671 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-27 21:30:23,674 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-27 21:30:23,741 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-27 21:30:26,742 basehttp 154 "GET /xadmin/reversion/revision/ HTTP/1.1" 200 27868
WARNING 2020-10-27 21:30:26,763 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-27 21:30:26,768 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
WARNING 2020-10-27 21:30:26,844 basehttp 154 "GET /static/xadmin/vendor/select2/select2_locale_zh-Hans.js HTTP/1.1" 404 1772
INFO 2020-10-27 21:30:31,260 basehttp 154 "GET /xadmin/auth/user/ HTTP/1.1" 200 32761
INFO 2020-10-27 21:30:31,279 basehttp 154 "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 200 4198
INFO 2020-10-27 21:30:31,287 basehttp 154 "GET /xadmin/jsi18n/ HTTP/1.1" 200 7722
INFO 2020-10-27 21:32:02,928 autoreload 217 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/home/adminx.py changed, reloading.
INFO 2020-10-27 21:32:03,719 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:33:10,905 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:33:27,455 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:34:59,095 autoreload 597 Watching for file changes with StatReloader
INFO 2020-10-27 21:35:09,781 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 14368
INFO 2020-10-27 21:35:16,421 basehttp 154 "GET /xadmin/ HTTP/1.1" 200 14368
